variant,term,coef,std_err,p_value,significant_05,n_obs,r2,r2_adj
ols_linear,Intercept,0.7044113740799658,0.3421133682803761,0.04014116532902396,True,435,0.3805365830677465,0.32788219262850504
ols_linear,C(coder_a)[T.Brian],0.11673318879417843,0.160638767302217,0.4678462457876109,False,435,0.3805365830677465,0.32788219262850504
ols_linear,C(coder_a)[T.Bridget],-0.0011687960308724848,0.03523520104451111,0.9735545620173435,False,435,0.3805365830677465,0.32788219262850504
ols_linear,C(coder_a)[T.Leah],0.002419502423159317,0.05512191079205197,0.96501107181586,False,435,0.3805365830677465,0.32788219262850504
ols_linear,C(coder_b)[T.Bridget],-0.2364741831571374,0.0740054433311899,0.0015073311272369128,True,435,0.3805365830677465,0.32788219262850504
ols_linear,C(coder_b)[T.Leah],-0.18548046643419452,0.06283217014880531,0.003343264038036214,True,435,0.3805365830677465,0.32788219262850504
ols_linear,C(coder_b)[T.Rachel],-0.21149082192955748,0.10006955616803767,0.03518194249876568,True,435,0.3805365830677465,0.32788219262850504
ols_linear,C(volume)[T.Volume 114],-0.2423065748824903,0.04881604146696286,1.025703691925001e-06,True,435,0.3805365830677465,0.32788219262850504
ols_linear,C(volume)[T.Volume 119],-0.26183182950621486,0.07433222805802074,0.0004768957532304479,True,435,0.3805365830677465,0.32788219262850504
ols_linear,C(volume)[T.Volume 120],0.09939917995151898,0.16770937554636267,0.5537254992592222,False,435,0.3805365830677465,0.32788219262850504
ols_linear,C(volume)[T.Volume 122],0.09558965614199558,0.16770937554636278,0.5690166365397099,False,435,0.3805365830677465,0.32788219262850504
ols_linear,C(volume)[T.Volume 124],-0.05665660608035016,0.04946121411275131,0.252697124345885,False,435,0.3805365830677465,0.32788219262850504
ols_linear,C(volume)[T.Volume 126],0.05827763190758875,0.07453261352880851,0.4347313433012803,False,435,0.3805365830677465,0.32788219262850504
ols_linear,C(volume)[T.Volume 127],0.08945955335493122,0.10679964675932428,0.4027336661367465,False,435,0.3805365830677465,0.32788219262850504
ols_linear,C(volume)[T.Volume 130],0.15311164688603643,0.1690676706002106,0.36568035963339096,False,435,0.3805365830677465,0.32788219262850504
ols_linear,C(volume)[T.Volume 131],0.2480279821264213,0.1765359994501259,0.16080597502976288,False,435,0.3805365830677465,0.32788219262850504
ols_linear,C(volume)[T.Volume 132],0.26835296652749135,0.2071941154406567,0.19600633505075554,False,435,0.3805365830677465,0.32788219262850504
ols_linear,C(volume)[T.Volume 133],0.4153899496072483,0.3563568660767164,0.24444766391855646,False,435,0.3805365830677465,0.32788219262850504
ols_linear,C(volume)[T.Volume 134 - Part 2],0.444768631188599,0.3731603290127159,0.2340083407647924,False,435,0.3805365830677465,0.32788219262850504
ols_linear,C(volume)[T.Volume 134 - Part I],0.30145593211927885,0.2783797579715481,0.2795075558155839,False,435,0.3805365830677465,0.32788219262850504
ols_linear,C(volume)[T.Volume 61],0.10892988490014496,0.10369423379248421,0.2941265521330941,False,435,0.3805365830677465,0.32788219262850504
ols_linear,C(volume)[T.Volume 62],0.04728409056413662,0.03870996743583034,0.22261750157776927,False,435,0.3805365830677465,0.32788219262850504
ols_linear,C(volume)[T.Volume 63],0.12267988490014442,0.10369423379248356,0.23747512184875375,False,435,0.3805365830677465,0.32788219262850504
ols_linear,C(volume)[T.Volume 91],-0.11792438522855622,0.1322798007842122,0.3732093128086005,False,435,0.3805365830677465,0.32788219262850504
